user_id	rule_lhs	rule_rhs	confidence	support	lift
238	36763	8884	1.0	0.5	1.2
238	42360	8884	1.0	0.6666666666666666	1.2
238	3285	12332	1.0	0.5	1.5
238	3285	29284	1.0	0.5	1.5
238	5223	19348	1.0	0.5	1.5
238	5223	27239	1.0	0.5	1.5
238	5223	27313	1.0	0.5	1.5
238	36763	12159	1.0	0.5	1.5
238	18432	12332	1.0	0.5	1.5
238	29284	12332	1.0	0.6666666666666666	1.5
238	12332	29284	1.0	0.6666666666666666	1.5
238	42394	12332	1.0	0.5	1.5
238	18432	19348	1.0	0.5	1.5
238	18432	27239	1.0	0.5	1.5
238	18432	27313	1.0	0.5	1.5
238	18432	29284	1.0	0.5	1.5
238	27239	19348	1.0	0.6666666666666666	1.5
238	19348	27239	1.0	0.6666666666666666	1.5
238	27313	19348	1.0	0.6666666666666666	1.5
238	19348	27313	1.0	0.6666666666666666	1.5
238	42394	19348	1.0	0.5	1.5
238	27313	27239	1.0	0.6666666666666666	1.5
238	27239	27313	1.0	0.6666666666666666	1.5
238	42394	27239	1.0	0.5	1.5
238	42394	27313	1.0	0.5	1.5
238	42394	29284	1.0	0.5	1.5
238	36763	42360	1.0	0.5	1.5
238	42394	18432	1.0	0.5	2.0
238	18432	42394	1.0	0.5	2.0
245	38622	1463	1.0	0.8	1.25
245	1463	38622	1.0	0.8	1.25
249	4983	47766	1.0	0.6666666666666666	1.0
249	8277	47766	1.0	0.6666666666666666	1.0
249	20822	47766	1.0	0.6666666666666666	1.0
249	20822	4983	1.0	0.6666666666666666	1.5
249	4983	20822	1.0	0.6666666666666666	1.5
